dubhe_ielog.201601190941:187:cpcgrp11417121748205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:41:56ispause1
dubhe_ielog.201601191008:17:cpcgrp1141624594930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:08:11ispause1
dubhe_ielog.201601191011:54:cpcgrp113920409460020467719040001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:11:18ispause1
dubhe_ielog.201601191040:1274:cpcgrp1140500794780052187392611001111100011111111111110011010011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:40:54ispause0
dubhe_ielog.201601191107:2187:cpcgrp1141225014860596186616441000000000000000000000000001000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.2002016-01-19 11:07:35ispause0
dubhe_ielog.201601191109:1:cpcgrp1141624614890122187487900000111111111111111111111111111111011101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 11:09:13ispause1
dubhe_ielog.201601191155:4:cpcgrp114102116467050524800221001110000100000000010000000000001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 11:55:38ispause0
dubhe_ielog.201601191155:9:cpcgrp114122510467050524800220001110000100000000010000000000001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 11:55:49ispause1
dubhe_ielog.201601191206:134:cpcgrp114171158489006067719041001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 12:06:41ispause0
dubhe_ielog.201601191207:3:cpcgrp114171159489006067719040001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 12:06:59ispause1
dubhe_ielog.201601191405:32:cpcgrp114171159489006067719041001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 14:05:48ispause0
dubhe_ielog.201601191406:28:cpcgrp1141035624850175187421081000010000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 14:06:18ispause0
dubhe_ielog.201601191409:24:cpcgrp1141711654880061187482031000011111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 14:09:05ispause0
dubhe_ielog.201601191544:998:cpcgrp1140769154820195187302901001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 15:44:42ispause0
dubhe_ielog.201601191602:1:cpcgrp1141527274930126187490071010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 16:01:59ispause0
dubhe_ielog.201601191647:544:cpcgrp1141121014820091187454540010000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00102016-01-19 16:47:12ispause1
dubhe_ielog.201601191706:96:cpcgrp11416264649201681874930810000111010111111111111011110100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 17:06:01ispause0
dubhe_ielog.201601191712:1440:cpcgrp1141411284870411187225651001111110111111111111100111110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 17:12:53ispause0
dubhe_ielog.201601191716:5660:cpcgrp11416272749201681874930800000111010111111111111011110100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 17:16:40ispause1
dubhe_ielog.201601191716:6157:cpcgrp1141212794930077187481971001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 17:16:49ispause0
dubhe_ielog.201601191724:12382:cpcgrp1141175274680516187225651001111110111111111111100111110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 17:24:40ispause0
dubhe_ielog.201601191729:4780:cpcgrp1141627854900118187482041001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:29:42ispause0
dubhe_ielog.201601191729:4904:cpcgrp1141427364900118187482041001111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:29:47ispause0
dubhe_ielog.201601191756:107:cpcgrp1140790494680516187225651001111110111111111111100111110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 17:56:08ispause0
dubhe_ielog.201601191757:385:cpcgrp1140986064680516187225651001111110111111111111100111110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 17:57:16ispause0
dubhe_ielog.201601191757:504:cpcgrp1140875684680516187225651001111110111111111111100111110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 17:57:32ispause0
dubhe_ielog.201601191758:1222:cpcgrp1140986074680516187225650001111110111111111111100111110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00002016-01-19 17:58:41ispause1
dubhe_ielog.201601191842:955:cpcgrp114142891492018671836690000000000000000000000000000000000000108171000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 18:42:50ispause1
dubhe_ielog.201601192202:59:cpcgrp14017099435640185948400001111111111111111111111011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:02:52ispause1
dubhe_ielog.201601192210:41:cpcgrp1107893641790878186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192210:42:cpcgrp1107893651790878186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192210:44:cpcgrp1107893671790878186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192210:45:cpcgrp1107893681790878186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192210:46:cpcgrp1107893691790878186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192210:47:cpcgrp1107893701790878186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192210:48:cpcgrp1107893711790878186914411000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:48ispause0
dubhe_ielog.201601192210:4:cpcgrp14017099435640185948401001111111111111111111111011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:10:09ispause0
dubhe_ielog.201601192212:40:cpcgrp14715701485392186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:41:cpcgrp14715702485392186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:44:cpcgrp14715705485392186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:45:cpcgrp14715706485392186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:46:cpcgrp14715708485392186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192212:47:cpcgrp14715709485392186752151000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:12:20ispause0
dubhe_ielog.201601192214:5014:cpcgrp14712011485299186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5016:cpcgrp14712014485301186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5017:cpcgrp14712015485302186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5018:cpcgrp14712017485302186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5019:cpcgrp14712018485302186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5020:cpcgrp14712019485302186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5021:cpcgrp14712020485302186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5022:cpcgrp14712022485302186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601192214:5047:cpcgrp14644081479429186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192214:5048:cpcgrp14644092479429186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192214:5050:cpcgrp14644094479429186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192214:5051:cpcgrp14644095479429186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192214:5052:cpcgrp14644096479429186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601192215:12:cpcgrp14630728477712186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192215:21:cpcgrp14630742477711186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192215:22:cpcgrp14630761477709186656541000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:15:44ispause0
dubhe_ielog.201601192216:10:cpcgrp1108403401800667186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:11:cpcgrp1108403471790781186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:12:cpcgrp1108403561790781186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:14:cpcgrp1108503591800667186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:15:cpcgrp1108503601800667186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:16:cpcgrp1108600191800667186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:17:cpcgrp1108600431800667186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:18:cpcgrp1108600511770799186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:19:cpcgrp1108600531790781186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:20:cpcgrp1108600541790781186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:21:cpcgrp1108700341800667186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:22:cpcgrp1108700351800667186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:29:cpcgrp1107889971810744186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192216:30:cpcgrp1107889991810744186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192216:38:cpcgrp1108600071820874186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192216:39:cpcgrp1108600081820874186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192216:40:cpcgrp1108600091820874186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192216:41:cpcgrp1108600131810744186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192216:42:cpcgrp1108600141790774186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192216:44:cpcgrp1108700051810744186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192216:45:cpcgrp1108700081810744186604971000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:56ispause0
dubhe_ielog.201601192216:6:cpcgrp1107890301790781186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:7:cpcgrp1107992731800667186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:8:cpcgrp1107992801770800186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192216:9:cpcgrp1107992831790781186642121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:16:11ispause0
dubhe_ielog.201601192217:10:cpcgrp1135689914440595186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192217:11:cpcgrp1135786514440595186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192217:14:cpcgrp1135889294440595186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192217:18:cpcgrp1135987064440595186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192217:19:cpcgrp1135987074460587186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192217:20:cpcgrp1135987094470625186592161000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:17:24ispause0
dubhe_ielog.201601192221:6:cpcgrp114162474446288185948401001111111111111111111111011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:21:43ispause0
dubhe_ielog.201601191515:84:cpcgrp1140778244820435187267130001010101001000011011001011110001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 15:15:46ispause1
dubhe_ielog.201601191421:2621:cpcgrp114121288474434186605030001111111111111111111100011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 14:21:33ispause1
dubhe_ielog.201601191421:2622:cpcgrp114121289474434186605030001111111111111111111100011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 14:21:33ispause1
dubhe_ielog.201601191421:2624:cpcgrp114171214474434186605030001111111111111111111100011110111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 14:21:33ispause1
dubhe_ielog.201601191703:6727:cpcgrp11412255149201471866208010000000000000000000000000000000000001030011000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 17:03:50ispause0
dubhe_ielog.201601192214:5015:cpcgrp14712013485300186752121000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:02ispause0
dubhe_ielog.201601190952:492:cpcgrp1141423984930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 09:52:52ispause1
dubhe_ielog.201601190953:4969:cpcgrp1141224904930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 09:53:42ispause1
dubhe_ielog.201601190956:3:cpcgrp1141424004930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 09:56:17ispause1
dubhe_ielog.201601190956:10:cpcgrp1141325004930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 09:56:37ispause1
dubhe_ielog.201601191003:4:cpcgrp1141224954930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:03:03ispause1
dubhe_ielog.201601191003:8:cpcgrp1141624564930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:03:03ispause1
dubhe_ielog.201601191003:9:cpcgrp1141624574930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:03:03ispause1
dubhe_ielog.201601191006:2682:cpcgrp1141325054930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:06:57ispause1
dubhe_ielog.201601191008:21:cpcgrp1141325064930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:08:28ispause1
dubhe_ielog.201601191429:10:cpcgrp1141423984930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.3002016-01-19 14:29:57ispause0
dubhe_ielog.201601191701:2406:cpcgrp1141325004930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2407:cpcgrp1141325024930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2409:cpcgrp1141325044930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2410:cpcgrp1141325054930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2411:cpcgrp1141325064930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2413:cpcgrp1141424024930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191701:2419:cpcgrp1141724034930109187476491001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 17:01:33ispause0
dubhe_ielog.201601191050:279:cpcgrp11384058146301153593750000000000000000000000000000000001001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:285:cpcgrp11384058946301153593750000000000000000000000000000000010001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:275:cpcgrp11384057646301153593750000000000000000000000000000010000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:282:cpcgrp11384058446301153593750000000000000000000000000001000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:277:cpcgrp11384057846301153593750000000000000000000000100000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:274:cpcgrp11384057546301153593750000000000000000000010000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:284:cpcgrp11384058646301153593750000000000000000000010000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:286:cpcgrp11384059046301153593750000000000000000000100000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:280:cpcgrp11384058246301153593750000000000000000001000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:276:cpcgrp11384057746301153593750000000000000010000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:287:cpcgrp11384059146301153593750000000000001000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:271:cpcgrp11384057046301153593750000000000010000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:270:cpcgrp11384051546301153593750000000001000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.0002016-01-19 10:50:20ispause1
dubhe_ielog.201601191050:278:cpcgrp11384057946301153593750000000001000000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:50:20ispause1
dubhe_ielog.201601191719:324:cpcgrp1141627254930140182174750000000000000000000000000000010000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.00202016-01-19 17:19:01ispause1
dubhe_ielog.201601192214:5043:cpcgrp14644057479430186678991000111111111111111111111111111111001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 22:14:53ispause0
dubhe_ielog.201601191423:5199:cpcgrp1140302164650574187428001000000000100000000000000000000000001101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001.0002016-01-19 14:23:56ispause0
